End Time_D&T,Volume,Cost,Price,Trade Hours Duration
2019-01-01,-8033.0,344841.0,39.15695652173913,3.739130434782609
2019-01-02,-990.0,-31403.4,33.85,3.3333333333333335
2019-01-03,0.0,0.0,,
2019-01-04,0.0,0.0,,
2019-01-05,0.0,0.0,,
2019-01-06,-723.0,-12526.8,17.37333333333333,3.3333333333333335
2019-01-07,-3260.0,70785.02,-41.63444444444445,6.555555555555555
2019-01-08,-6570.0,186893.25,37.430625,5.8125
2019-01-09,-6345.0,-114789.9,24.826,6.6
2019-01-10,-1200.0,-51624.0,43.02,6.0
2019-01-11,-1621.0,-29196.8,30.16,4.333333333333333
2019-01-12,-9660.0,274789.3,38.74103448275862,3.2413793103448274
2019-01-13,4138.5,954153.55,45.41047619047619,4.619047619047619
2019-01-14,994.0,477503.6,42.809999999999995,4.545454545454546
2019-01-15,-8441.0,-121961.9,35.73166666666666,3.5833333333333335
2019-01-16,-156.0,383639.6,50.22090909090909,4.909090909090909
2019-01-17,-4704.0,-53295.492350000015,39.81354368421052,1.3421052631578947
2019-01-18,0.0,0.0,,
2019-01-19,-60.0,-2701.2,45.02,1.0
2019-01-20,0.0,0.0,,
2019-01-21,6918.8,575852.52,74.69529411764707,1.0392156862745099
2019-01-22,-1320.0,-15235.8,31.9825,2.25
2019-01-23,0.0,0.0,,
2019-01-24,0.0,0.0,,
2019-01-25,0.0,0.0,,
2019-01-26,-5742.0,193785.40000000002,37.85509433962264,1.679245283018868
2019-01-27,-14323.0,-70020.6,4.535769230769229,4.3076923076923075
2019-01-28,-9903.0,-163727.9,31.121923076923075,1.8076923076923077
2019-01-29,-896.0,-4032.0,4.5,7.0
2019-01-30,2740.5,206640.0,31.5,7.0
2019-01-31,0.0,0.0,,
2019-02-01,-988.0,-4446.0,4.5,6.0
2019-02-02,550.0,139768.2,39.106,4.0
2019-02-03,-310.0,116678.20000000001,37.012,4.4
2019-02-04,-6540.0,-34844.32000000001,32.541599999999995,1.8
2019-02-05,2594.0,239556.0,52.5,6.0
2019-02-06,-4143.3,61915.854999999996,29.063695652173916,1.826086956521739
2019-02-07,-1536.0,74707.5,35.291333333333334,1.9333333333333333
2019-02-08,-9920.3,-13582.844999999998,29.857068965517243,1.3620689655172413
2019-02-09,-8266.4,753200.95,18.063777777777776,2.5444444444444443
2019-02-10,-8949.7,48837.32000000001,17.21535714285714,2.7142857142857144
2019-02-11,-2276.0,-26997.0,20.811111111111114,1.7777777777777777
2019-02-12,-1661.6,102937.31,23.886666666666667,2.0
2019-02-13,-5977.0,-96537.6,29.038800000000002,1.52
2019-02-14,-252.5,297266.825,35.63439024390244,1.6829268292682926
2019-02-15,-2276.0,56637.3,35.027,1.6
2019-02-16,-858.0,404364.31,33.75506666666667,1.6666666666666667
2019-02-17,-13192.5,51167.1,28.007454545454546,1.6818181818181819
2019-02-18,-3858.0,176688.04,33.928363636363635,1.5636363636363637
2019-02-19,-7745.0,49592.92999999999,29.22645833333333,1.6666666666666667
2019-02-20,-9374.9,28249.735000000004,25.71551020408163,2.061224489795918
2019-02-21,-7260.0,-155408.6,31.81911764705882,1.2647058823529411
2019-02-22,-6933.0,-149968.65,31.748333333333335,1.1944444444444444
2019-02-23,-13611.0,17247.199999999997,19.952222222222222,2.4761904761904763
2019-02-24,-4717.5,23628.625000000007,32.791739130434784,2.0
2019-02-25,-1836.0,85731.4,32.15857142857143,2.0714285714285716
2019-02-26,-1332.0,84779.2,31.831666666666667,1.6666666666666667
2019-02-27,-1512.5,-13704.3,26.868000000000002,2.2
2019-02-28,770.0,134050.0,43.75,7.5
2019-03-01,-732.0,117729.4,33.444375,1.8125
2019-03-02,-6640.0,235570.25,35.40969696969697,1.621212121212121
2019-03-03,1034.5,970434.47,21.669210526315787,2.6973684210526314
2019-03-04,-7802.5,158330.825,23.578474576271187,1.4067796610169492
2019-03-05,-10289.0,10615.5,26.7452,1.68
2019-03-06,-11485.0,-67658.75,25.72222222222222,2.0555555555555554
2019-03-07,-8270.0,228323.8,21.258333333333333,1.8333333333333333
2019-03-08,-8996.9,-132883.65,19.765365853658537,1.4634146341463414
2019-03-09,-19919.9,57238.33,17.14876288659794,1.4536082474226804
2019-03-10,-18535.0,47484.88,20.34741071428571,1.5535714285714286
2019-03-11,-10965.0,429290.3,18.462857142857143,3.4523809523809526
2019-03-12,-11587.1,232170.85,28.737166666666667,2.4
2019-03-13,-16957.4,251686.33,16.84858823529412,2.0352941176470587
2019-03-14,-14164.4,224753.50999999998,3.0807894736842103,1.4473684210526316
2019-03-15,-17286.4,-31637.61,20.84151898734177,1.4430379746835442
2019-03-16,-17033.7,-171357.0,15.286516853932584,1.5730337078651686
2019-03-17,-14749.0,308986.25,10.16576923076923,1.3692307692307693
2019-03-18,-9492.8,-1144.7000000000007,17.207575757575757,2.1818181818181817
2019-03-19,-726.0,100334.7,42.96142857142858,2.857142857142857
2019-03-20,-3335.0,45066.5,34.53764705882353,1.7647058823529411
2019-03-21,-5055.0,226797.5,34.68628571428572,2.2285714285714286
2019-03-22,-5449.0,186694.15,26.125925925925927,3.185185185185185
2019-03-23,-13755.0,-163053.00000000003,28.40285714285714,1.2307692307692308
2019-03-24,-14835.0,-164808.85,25.874545454545455,1.3068181818181819
2019-03-25,-9277.0,300789.1,27.198852459016397,1.9672131147540983
2019-03-26,-4760.5,25460.850000000006,27.713333333333335,1.3333333333333333
2019-03-27,-3153.0,49983.2,32.43692307692308,1.5384615384615385
2019-03-28,-977.0,99238.8,36.384,2.3
2019-03-29,-5475.0,-104440.3,29.2434375,1.25
2019-03-30,-6438.0,1723.050000000003,26.12086956521739,1.4130434782608696
2019-03-31,-8894.0,-25125.010000000002,21.403478260869566,1.391304347826087
2019-04-01,-6280.0,-95024.9,23.324827586206894,1.3448275862068966
2019-04-02,-2482.0,-13838.9,20.645714285714288,1.8571428571428572
2019-04-03,-3806.5,-12634.725,8.946153846153845,2.230769230769231
2019-04-04,-2857.0,-25337.95,25.85153846153846,1.4615384615384615
2019-04-05,-5212.0,-51005.0,24.4715,1.3
2019-04-06,-7811.0,-117133.8,26.913999999999998,1.3
2019-04-07,-8861.0,-113892.29,27.759722222222223,1.4722222222222223
2019-04-08,-3920.0,-49731.85,31.192,1.5333333333333334
2019-04-09,-7432.0,-106808.23999999999,29.48923076923077,1.5
2019-04-10,-6220.0,-75982.2,26.32588235294118,1.7647058823529411
2019-04-11,-1697.5,-9060.6,25.168333333333333,1.8333333333333333
2019-04-12,1250.0,207514.0,40.43,4.25
2019-04-13,-10723.0,-991.0,32.04929577464789,1.4366197183098592
2019-04-14,-12561.0,-3448.3,30.187600000000003,1.29
2019-04-15,-4574.5,104885.25000000001,30.418333333333333,1.6666666666666667
2019-04-16,183.0,290056.95,30.64774193548387,1.8387096774193548
2019-04-17,-2852.0,-32585.7,27.02,1.2941176470588236
2019-04-18,-3994.0,44946.0,29.2825,1.5357142857142858
2019-04-19,-13060.0,-388102.8,29.969,7.1
2019-04-20,-16260.0,-484704.0,29.784444444444446,1.6666666666666667
2019-04-21,-16239.0,-420355.05,28.058888888888887,1.6666666666666667
2019-04-22,-15448.5,-296624.92,19.79176470588235,2.235294117647059
2019-04-23,-1371.0,40721.850000000006,15.265142857142857,1.1714285714285715
2019-04-24,-2110.0,-45084.55,22.03148148148148,1.0
2019-04-25,-2840.0,-45622.4,19.171,1.0
2019-04-26,1085.0,140320.55,35.34285714285714,2.0
2019-04-27,-14094.5,135.04999999999382,23.296540880503144,1.1823899371069182
2019-04-28,-1352.0,447262.25,26.73014492753623,1.9420289855072463
2019-04-29,-1150.0,-33703.2,29.705833333333334,1.0
2019-04-30,-300.0,55675.3,33.76470588235294,1.3529411764705883
2019-05-01,-1950.0,-22993.15,23.924375,1.3125
2019-05-02,-3990.0,-46041.4,24.99083333333333,1.2916666666666667
2019-05-03,-1550.0,-46088.0,30.03941176470588,1.0
2019-05-04,-13257.0,-254385.0,30.38049019607843,1.1764705882352942
2019-05-05,-8650.0,-681.050000000007,24.736486486486488,1.3513513513513513
2019-05-06,-575.0,-17005.0,29.650000000000002,1.0
2019-05-07,-200.0,-6932.0,34.66,1.0
2019-05-08,-1065.0,271222.5,30.986888888888892,1.6888888888888889
2019-05-09,191.0,275566.95,31.0575,2.0
2019-05-10,-2290.0,-8885.5,26.301666666666666,2.1666666666666665
2019-05-11,-7087.0,49529.5,29.464285714285715,1.6904761904761905
2019-05-12,-8975.0,-18734.7,20.88625,1.3375
2019-05-13,-3125.0,-30196.5,27.009285714285713,1.5
2019-05-14,-1395.0,89042.0,32.07875,2.625
2019-05-15,-3836.0,-39605.5,27.37842105263158,1.368421052631579
2019-05-16,-5925.0,2909.5,29.46,1.4594594594594594
2019-05-17,-5896.0,176531.0,29.945526315789476,2.026315789473684
2019-05-18,-7776.0,-1034.0,28.609803921568627,1.6274509803921569
2019-05-19,-8481.0,7858.599999999999,27.57079365079365,1.5873015873015872
2019-05-20,-5170.0,-76456.9,28.66896551724138,1.3103448275862069
2019-05-21,-4974.0,-67207.2,25.495625,1.5
2019-05-22,-5904.0,-82049.75,25.781999999999996,1.28
2019-05-23,-8441.0,-30698.8,27.508,1.7666666666666666
2019-05-24,-2005.0,-6078.5,29.82588235294118,1.3529411764705883
2019-05-25,-3060.0,61179.700000000004,30.28265625,1.328125
2019-05-26,-8380.0,364987.48,11.505766871165644,1.2392638036809815
2019-05-27,-4192.6,267350.7,23.02982905982906,1.7094017094017093
2019-05-28,-1133.0,182979.95,25.07953488372093,1.441860465116279
2019-05-29,-7650.0,-91870.7,24.109787234042553,1.2127659574468086
2019-05-30,-13830.5,110103.44,15.15695652173913,1.3565217391304347
2019-05-31,-11818.0,126121.8,26.364430379746835,1.6075949367088607
2019-06-01,-20368.0,590573.5,19.4335393258427,1.5056179775280898
2019-06-02,-12769.0,307019.99,10.268205128205128,1.1602564102564104
2019-06-03,16331.5,1171006.925,27.364905660377357,2.3207547169811322
2019-06-04,-3800.0,-23.800000000000182,33.55,1.3214285714285714
2019-06-05,-3193.0,331813.39999999997,26.46439024390244,1.8780487804878048
2019-06-06,-422.0,181158.95,26.67235294117647,2.235294117647059
2019-06-07,291.0,425477.7,22.14138888888889,2.0
2019-06-08,-10462.0,564339.75,8.022112676056338,1.8873239436619718
2019-06-09,-11655.0,999383.22,20.285963302752293,2.0
2019-06-10,3404.0,439863.4,30.128636363636364,2.5454545454545454
2019-06-11,-8295.0,29986.500000000004,25.858666666666668,1.4666666666666666
2019-06-12,-8325.0,132070.85,28.61148148148148,1.5185185185185186
2019-06-13,-12505.0,145670.3,21.701176470588237,1.6764705882352942
2019-06-14,-3429.0,293334.4,25.76421052631579,1.894736842105263
2019-06-15,-20358.0,-51425.45,24.879099099099097,1.3513513513513513
2019-06-16,-27394.0,12092.050000000003,19.620849056603774,1.6037735849056605
2019-06-17,-9859.5,430418.75,18.025185185185187,1.9814814814814814
2019-06-18,-1976.0,191363.3,26.56772727272727,2.0
2019-06-19,3127.0,435012.07,36.72793103448276,1.896551724137931
2019-06-20,-663.0,326759.5,27.951999999999998,1.7
2019-06-21,-3508.0,232172.7,30.445999999999998,1.542857142857143
2019-06-22,-4652.0,461774.8,26.121199999999998,1.6933333333333334
2019-06-23,-5276.5,749748.3,18.964303797468354,1.9746835443037976
2019-06-24,-2963.0,399812.41000000003,26.24325581395349,1.930232558139535
2019-06-25,-2016.0,77830.55,22.911363636363635,1.6363636363636365
2019-06-26,2986.0,360784.60000000003,30.001052631578947,2.4210526315789473
2019-06-27,218.0,223138.47,20.934864864864867,1.5945945945945945
2019-06-28,-6430.0,38581.7,26.154222222222224,1.5333333333333334
2019-06-29,-22174.0,94040.40000000001,21.205205479452054,1.3904109589041096
2019-06-30,-10888.0,944603.95,15.231461988304092,1.3859649122807018
2019-07-01,-2195.0,1065098.0,29.080161290322582,2.838709677419355
2019-07-02,-1845.0,45986.95,23.573720930232557,1.1627906976744187
2019-07-03,-2700.0,-58877.5,22.037916666666664,1.0
2019-07-04,-5898.5,-39389.7,16.80806451612903,1.6451612903225807
2019-07-05,-5843.0,-89364.4,25.8453125,1.21875
2019-07-06,-8840.0,141505.05,25.204583333333332,1.6388888888888888
2019-07-07,-4812.0,222512.87,22.45307692307692,1.6153846153846154
2019-07-08,-3556.0,31856.4,24.5025,1.46875
2019-07-09,-4120.0,-49661.5,23.025909090909092,1.3181818181818181
2019-07-10,-2417.0,107297.5,30.93378378378378,1.4054054054054055
2019-07-11,-1848.0,135945.9,33.62,2.1052631578947367
2019-07-12,645.0,210753.3,37.41904761904762,1.5
2019-07-13,-3811.0,231239.1,33.254705882352944,1.5
2019-07-14,-4730.0,-25009.4,27.73130434782609,1.1630434782608696
2019-07-15,4095.0,342962.75,30.846857142857147,1.6
2019-07-16,1350.0,322764.25,34.897708333333334,1.4375
2019-07-17,6648.0,549167.7,36.94513513513514,2.108108108108108
2019-07-18,-2098.0,186985.0,29.28127272727273,1.3636363636363635
2019-07-19,-382.0,280940.65,33.05015625,1.3125
2019-07-20,-24423.0,200520.3,28.63330578512397,1.6198347107438016
2019-07-21,-16516.0,587817.65,25.501543209876544,1.5
2019-07-22,5401.3,1046392.9,30.19964285714286,2.6607142857142856
2019-07-23,326.0,517297.0,34.88861111111111,2.361111111111111
2019-07-24,16428.0,1348886.59,57.87185628742515,1.2095808383233533
2019-07-25,10416.0,732416.14,66.92871287128713,1.0495049504950495
2019-07-26,5030.0,368622.3,51.364637681159415,1.1014492753623188
2019-07-27,-6580.0,180847.37,28.72580357142857,1.3928571428571428
2019-07-28,-12236.0,448452.85,24.85822966507177,1.3397129186602872
2019-07-29,-17325.0,-224323.41,27.631866666666667,1.0977777777777777
2019-07-30,-7970.0,200412.17,23.429150326797384,1.1895424836601307
2019-07-31,-27892.0,-264462.81,24.282096069869,1.1572052401746724
2019-08-01,-11234.0,-28503.87999999999,30.343999999999998,1.353846153846154
2019-08-02,-24826.0,-565973.85,31.41011049723757,1.143646408839779
2019-08-03,-17144.0,-340213.95,27.30204379562044,1.1240875912408759
2019-08-04,-17706.0,-287872.08,26.830438596491227,1.2017543859649122
2019-08-05,-3440.0,351301.82999999996,27.522249999999996,1.45
2019-08-06,-10595.0,-15494.750000000004,34.28353448275862,1.3189655172413792
2019-08-07,-4253.0,436443.9,30.919428571428572,2.257142857142857
2019-08-08,-16758.0,104125.59999999999,26.038231292517008,1.2585034013605443
2019-08-09,-19235.0,-14570.210000000017,29.429424778761064,1.1725663716814159
2019-08-10,-10943.0,1003693.3,21.5919375,1.6125
2019-08-11,-5713.0,1853964.1,18.419666666666668,1.6208333333333333
2019-08-12,2972.0,1037893.8200000001,24.342803738317755,1.7850467289719627
2019-08-13,-8823.0,57024.17999999999,25.52945454545455,1.3818181818181818
2019-08-14,-13260.0,-100704.98,24.686239999999998,1.128
2019-08-15,-14504.0,137678.25999999998,20.250990990990992,1.4054054054054055
2019-08-16,-15274.0,238007.95,24.85261261261261,1.6756756756756757
2019-08-17,6031.0,1112611.35,24.97307692307692,1.3254437869822486
2019-08-18,4279.0,945020.2300000001,26.640816326530615,1.153061224489796
2019-08-19,1907.0,972403.34,25.12802197802198,1.39010989010989
2019-08-20,-2824.0,225744.35,25.464642857142856,2.0714285714285716
2019-08-21,-2765.0,494818.17,27.6409375,2.09375
2019-08-22,-11538.0,409448.9,26.955611510791368,1.618705035971223
2019-08-23,-4634.0,405196.3,29.446666666666665,1.68
2019-08-24,-17351.2,4427.100000000006,23.592847222222222,1.375
2019-08-25,-8459.0,148245.25,24.334637681159418,1.565217391304348
2019-08-26,-1398.0,288828.45,42.8765625,1.65625
2019-08-27,-10126.0,29242.5,38.82769230769231,2.6923076923076925
2019-08-28,13797.0,944159.41,54.992710280373835,1.205607476635514
2019-08-29,27014.0,1577357.16,50.67668224299065,1.102803738317757
2019-08-30,9665.9,1058991.95,37.79957746478873,1.676056338028169
2019-08-31,-8464.3,792806.63,15.5833125,1.4625
2019-09-01,-9973.3,426766.93,22.629574468085103,1.946808510638298
2019-09-02,2995.0,747758.2,27.372456140350877,1.7017543859649122
2019-09-03,371.5,408901.45,35.404375,2.9375
2019-09-04,2546.0,671900.8,35.22547619047619,1.880952380952381
2019-09-05,1038.6,525441.4500000001,22.14048780487805,1.6341463414634145
2019-09-06,-8506.4,521636.62,23.130625,3.03125
2019-09-07,-16730.5,-34807.450000000004,25.95434210526316,1.368421052631579
2019-09-08,-6938.0,253203.15000000002,25.71291666666667,1.625
2019-09-09,2393.5,367282.0,50.35363636363636,2.909090909090909
2019-09-10,1964.0,329610.12,27.324411764705882,1.8235294117647058
2019-09-11,-1959.7,404248.77,21.415714285714284,1.9821428571428572
2019-09-12,-3781.0,259248.41999999998,26.055686274509803,1.4705882352941178
2019-09-13,-4199.0,257850.65,27.268245614035088,1.543859649122807
2019-09-14,-13092.0,231618.89,28.6287,1.52
2019-09-15,7793.5,1347140.1300000001,15.865977011494252,2.839080459770115
2019-09-16,7950.0,684738.52,37.9122,1.64
2019-09-17,2198.0,398505.75,33.126666666666665,2.6
2019-09-18,6290.0,406756.0,34.656363636363636,2.909090909090909
2019-09-19,-1765.0,81229.0,27.66375,1.75
2019-09-20,-3122.0,-20325.0,20.819999999999997,1.6363636363636365
2019-09-21,-3434.0,853362.3,30.735294117647058,1.6705882352941177
2019-09-22,-4227.0,731236.55,31.973200000000002,4.04
2019-09-23,10930.5,929791.65,40.884,1.3142857142857143
2019-09-24,-6381.0,374576.7,23.11950819672131,1.540983606557377
2019-09-25,-2780.0,382820.3,23.60194444444444,1.9166666666666667
2019-09-26,-1738.0,394711.39,30.709622641509434,1.6603773584905661
2019-09-27,-4763.5,501073.65,21.53475,2.45
2019-09-28,-15206.0,282803.65,20.947,1.54
2019-09-29,-17700.0,251262.31,14.354166666666666,1.6979166666666667
2019-09-30,-15857.0,127015.5,11.606,2.1
2019-10-01,2417.0,686635.36,37.81722772277228,1.4356435643564356
2019-10-02,-10818.0,305396.4,21.32734693877551,1.9795918367346939
2019-10-03,17790.0,1148454.18,47.828018018018014,1.2972972972972974
2019-10-04,-3999.3,405094.02999999997,23.894186046511628,2.7674418604651163
2019-10-05,-9333.0,339301.35,28.129213483146067,1.5617977528089888
2019-10-06,-5314.3,893574.36,25.60231884057971,2.6231884057971016
2019-10-07,9355.2,879632.01,48.736000000000004,1.2947368421052632
2019-10-08,8445.6,1009304.16,37.479610389610386,1.5974025974025974
2019-10-09,-6250.0,64784.34,32.515,1.55
2019-10-10,-2350.0,263727.0,28.08083333333333,3.8333333333333335
2019-10-11,-8026.0,60548.200000000004,19.51367088607595,1.3291139240506329
2019-10-12,-9294.0,18335.899999999994,14.214210526315789,1.5526315789473684
2019-10-13,1420.5,274123.45,17.647068965517242,1.3275862068965518
2019-10-14,1530.0,196273.9,17.121666666666666,1.3095238095238095
2019-10-15,-5972.0,-88714.9,23.10625,1.15625
2019-10-16,-6480.0,-12495.600000000002,23.401489361702126,1.2765957446808511
2019-10-17,8687.0,517723.34,40.936716417910446,1.208955223880597
2019-10-18,-8648.0,-54660.65,19.368837209302328,1.3255813953488371
2019-10-19,-7300.0,212357.06,22.634489795918366,1.653061224489796
2019-10-20,198.0,495590.0,30.19766666666667,2.466666666666667
2019-10-21,5324.0,729533.12,41.1981052631579,1.305263157894737
2019-10-22,27980.0,1572184.35,51.1844696969697,1.0454545454545454
2019-10-23,26434.0,1356397.6,46.53824427480916,1.0534351145038168
2019-10-24,-11144.0,-275657.82,31.392419354838708,1.096774193548387
2019-10-25,-5070.0,-64288.54,22.735999999999997,1.1076923076923078
