End Time_D&T,Volume,Cost,Price,Trade Hours Duration
2019-10-26,-12470.0,-32277.23,16.45035294117647,1.2823529411764707
2019-10-27,-745.0,248988.8,22.590697674418603,1.5116279069767442
2019-10-28,-3999.0,-7373.98,23.923,1.35
2019-10-29,11561.0,663376.57,48.53840707964602,1.0442477876106195
2019-10-30,21580.0,1113776.1,47.73951724137931,1.0413793103448277
2019-10-31,11740.0,649849.57,44.57989583333333,1.0729166666666667
2019-11-01,-3640.0,-20529.9,23.96,1.5
2019-11-02,-1880.0,255088.98,21.563283582089554,1.2388059701492538
2019-11-03,-4045.0,354968.9,16.356774193548386,1.596774193548387
2019-11-04,-325.0,217125.0,18.67576923076923,1.8076923076923077
2019-11-05,3850.5,481655.475,27.923333333333336,2.6
2019-11-06,-1627.5,8137.5,-5.0,7.0
2019-11-07,848.0,231720.4,30.918235294117647,2.6470588235294117
2019-11-08,4369.0,395302.75,43.171,3.7
2019-11-09,-580.0,233874.0,33.22869565217391,2.0
2019-11-10,-2645.0,69558.55,28.125555555555554,1.6666666666666667
2019-11-11,3985.0,356620.25,32.45,4.777777777777778
2019-11-12,7129.2,1171937.46,57.29597014925373,1.3134328358208955
2019-11-13,-1410.0,111229.89,43.63088235294118,1.2058823529411764
2019-11-14,19098.0,1331977.4,54.580487804878054,1.0670731707317074
2019-11-15,10187.0,776580.9299999999,52.681311475409835,1.5573770491803278
2019-11-16,-579.5,87189.05,29.764166666666668,2.1666666666666665
2019-11-17,6989.0,602255.0,55.333333333333336,8.666666666666666
2019-11-18,-312.0,78884.0,32.75,7.0
2019-11-19,1008.0,80540.45,57.97923076923077,1.3076923076923077
2019-11-20,22245.0,1508625.34,62.82439560439561,1.032967032967033
2019-11-21,24264.0,1761819.16,55.50145833333334,1.0989583333333333
2019-11-22,520.0,148471.2,28.387894736842107,1.368421052631579
2019-11-23,-8337.0,207415.97,23.983333333333334,2.0
2019-11-24,-1636.0,461445.0,29.636097560975607,2.1707317073170733
2019-11-25,1233.0,348669.66,41.97811594202899,1.318840579710145
2019-11-26,-3395.0,-38134.5,26.434166666666666,1.5
2019-11-27,-4828.0,-50453.45,26.631923076923076,1.3076923076923077
2019-11-28,200.0,164850.0,25.156538461538464,1.2692307692307692
2019-11-29,-2528.0,-12674.0,26.30666666666667,1.4
2019-11-30,-1496.0,7480.0,-5.0,8.0
2019-12-01,-2930.0,-11759.25,26.66625,1.5625
2019-12-02,-2136.0,-9095.5,25.69909090909091,1.4545454545454546
2019-12-03,842.5,113331.0,51.65833333333333,2.8333333333333335
2019-12-04,16343.0,1248452.42,72.2174074074074,1.037037037037037
2019-12-05,8989.5,676621.7,70.47485981308411,1.1401869158878504
2019-12-06,-2292.0,259943.35,32.09396825396826,1.3015873015873016
2019-12-07,-10601.0,-48240.8,8.930291262135922,1.145631067961165
2019-12-08,2190.0,288035.45,1.7036666666666669,1.05
2019-12-09,2222.0,84600.41,4.457037037037036,1.0
2019-12-10,-1850.2,208047.66999999998,35.55894736842105,1.5087719298245614
2019-12-11,-5956.4,156931.0,21.6434693877551,1.2244897959183674
2019-12-12,-6423.0,-110785.5,27.33122807017544,1.105263157894737
2019-12-13,-3530.0,121002.5,19.74627450980392,1.2549019607843137
2019-12-14,-6885.0,120441.49999999999,23.709999999999997,1.4090909090909092
2019-12-15,-16485.0,180869.85,2.9765116279069765,1.5232558139534884
2019-12-16,-15485.0,-142228.65,21.541971830985915,1.295774647887324
2019-12-17,-400.0,2000.0,-5.0,5.0
2019-12-18,-845.0,4225.0,-5.0,6.0
2019-12-19,-7664.6,162010.64,12.964705882352941,1.5411764705882354
2019-12-20,-11977.0,135353.25,12.029384615384615,1.5538461538461539
2019-12-21,-12513.0,445610.69,13.054117647058824,1.5980392156862746
2019-12-22,-3210.0,201832.39,8.467962962962963,1.4259259259259258
2019-12-23,-11262.0,133517.0,8.280886075949368,1.3544303797468353
2019-12-24,-8890.0,4695.75,0.9834567901234569,1.1111111111111112
2019-12-25,-12097.0,471891.4,-2.919009009009009,1.4054054054054055
2019-12-26,-13143.5,449740.75,19.787916666666668,1.5583333333333333
2019-12-27,-12750.0,162334.5,19.085263157894737,1.5
2019-12-28,-19864.5,59194.8,22.536470588235296,1.588235294117647
2019-12-29,-9711.0,-38104.26,24.249454545454547,1.4181818181818182
2019-12-30,-5790.0,-44819.0,16.795555555555556,1.8888888888888888
2019-12-31,-4343.0,79477.5,25.594736842105263,1.9473684210526316
2020-01-01,-8990.0,33188.15999999999,26.269710144927537,1.4492753623188406
2020-01-02,-4638.5,265192.81,31.959148936170212,1.702127659574468
2020-01-03,-9110.0,247730.8,23.185128205128205,2.1794871794871793
2020-01-04,-4339.0,249267.0,22.264375,1.875
2020-01-05,-14317.0,342410.6,27.3645,2.1333333333333333
2020-01-06,-360.0,171878.9,27.582608695652173,1.6956521739130435
2020-01-07,-6207.0,223806.25,22.481836734693875,1.7551020408163265
2020-01-08,840.0,210408.21,27.421489361702125,1.1702127659574468
2020-01-09,-8715.0,-26926.55,25.721290322580646,1.5483870967741935
2020-01-10,-9240.0,-73039.3,18.10531914893617,1.2765957446808511
2020-01-11,9457.0,486939.78,23.54909090909091,1.4318181818181819
2020-01-12,-15001.5,-154591.68,4.547305699481865,1.0
2020-01-13,-5648.6,172366.35,-8.792,2.2666666666666666
2020-01-14,-4060.0,308829.8,21.11695652173913,2.608695652173913
2020-01-15,-7004.0,165884.85,4.084893617021276,2.74468085106383
2020-01-16,-5684.0,73495.59,24.772978723404254,1.2553191489361701
2020-01-17,-8520.0,-91511.0,19.92892857142857,1.1607142857142858
2020-01-18,-9126.0,-56482.7,17.08238095238095,1.2222222222222223
2020-01-19,-9853.0,-120321.75,20.792166666666667,1.1833333333333333
2020-01-20,-2667.5,48740.325,33.51153846153846,1.2307692307692308
2020-01-21,140.0,57448.0,45.171,1.5
2020-01-22,-67.5,20855.5,33.52,2.0
2020-01-23,6000.0,340419.0,57.176785714285714,1.0
2020-01-24,4490.0,277004.9,53.31952380952381,1.119047619047619
2020-01-25,-4564.0,-31987.8,20.240000000000002,1.3076923076923077
2020-01-26,-11038.0,339190.82,16.38619718309859,2.6901408450704225
2020-01-27,-13559.0,-29466.7,7.232127659574469,1.4893617021276595
2020-01-28,-9198.5,-69514.12,13.394222222222222,1.2666666666666666
2020-01-29,-5750.0,-580.29,0.9121428571428565,1.7857142857142858
2020-01-30,-11754.0,-35735.0,3.669466666666667,1.2
2020-01-31,-7639.0,12905.449999999999,-19.20139534883721,1.2790697674418605
2020-02-01,-1190.0,64902.8,23.677083333333332,1.0297619047619047
2020-02-02,-16735.0,-37464.75,6.291724137931035,1.1982758620689655
2020-02-03,-8049.8,19245.64,11.849777777777778,2.022222222222222
2020-02-04,-5295.0,-625.96,14.794117647058824,1.8235294117647058
2020-02-05,-2256.0,448.60000000000036,15.533846153846154,1.4615384615384615
2020-02-06,-1344.0,13305.6,-9.9,7.0
2020-02-07,-1127.0,100259.88,36.215675675675676,1.2162162162162162
2020-02-08,-16732.2,-112957.67,17.413333333333334,1.5128205128205128
2020-02-09,-9297.0,761866.45,-0.8803846153846153,1.6538461538461537
2020-02-10,-2002.6,658546.3,-2.575714285714285,4.142857142857143
2020-02-11,-8222.4,365906.36,1.312083333333333,1.375
2020-02-12,-9309.4,78858.70999999999,10.779818181818182,1.709090909090909
2020-02-13,-5789.0,175617.05,20.341285714285714,1.5
2020-02-14,-3324.0,-12243.359999999999,16.195238095238096,1.2857142857142858
2020-02-15,-13796.6,-142114.88,15.418876404494382,1.1910112359550562
2020-02-16,-4017.6,496468.39,5.948020304568528,1.3045685279187818
2020-02-17,-6430.2,235760.45,10.849210526315789,2.1052631578947367
2020-02-18,-6729.5,80962.63500000001,10.892499999999998,2.375
2020-02-19,-9440.2,-71554.55,16.222972972972972,1.5135135135135136
2020-02-20,-7147.0,11360.11,-6.635454545454545,3.8181818181818183
2020-02-21,-8930.0,55498.75,-0.2272340425531917,2.0
2020-02-22,-12331.4,80610.51,15.469103448275861,1.2551724137931035
2020-02-23,-27274.0,-24201.529999999995,8.327544910179641,1.3652694610778444
2020-02-24,-1260.0,78687.65,16.59358490566038,1.169811320754717
2020-02-25,-13581.0,70524.34,13.897397260273973,1.452054794520548
2020-02-26,-14428.5,-83801.55,17.0755223880597,1.373134328358209
2020-02-27,-1704.0,59579.0,23.694761904761908,1.619047619047619
2020-02-28,-5640.0,-42543.6,19.407333333333334,1.1555555555555554
2020-02-29,-34148.0,19794.229999999996,3.7908,1.4057142857142857
2020-03-01,-30396.4,533404.88,-13.331010638297872,1.5212765957446808
2020-03-02,-8400.0,31399.449999999997,15.96,1.3174603174603174
2020-03-03,-6408.0,-49113.0,19.037,1.4
2020-03-04,-984.0,9840.0,-10.0,6.0
2020-03-05,0.0,0.0,,
2020-03-06,-676.0,6760.0,-10.0,6.0
2020-03-07,-13713.6,-84830.1,18.479880952380952,1.3571428571428572
2020-03-08,-23758.0,307678.75,11.832072072072071,1.6846846846846846
2020-03-09,-12661.5,56637.95,19.59913043478261,1.6956521739130435
2020-03-10,-7644.0,315992.8,12.084117647058823,4.176470588235294
2020-03-11,-13909.5,67279.16,2.501034482758621,1.2701149425287357
2020-03-12,-19180.5,63197.740000000005,4.713619047619048,1.6
2020-03-13,-16810.0,-19106.8,-0.8433720930232557,1.2906976744186047
2020-03-14,-22888.0,-16073.100000000002,17.270071428571427,1.3571428571428572
2020-03-15,-17861.0,160933.0,7.606578947368422,2.3684210526315788
2020-03-16,-3400.0,-2773.75,14.6004,1.28
2020-03-17,-9438.7,5914.405000000001,11.383714285714285,1.8571428571428572
2020-03-18,-17807.0,-116113.35,15.300921052631578,1.3026315789473684
2020-03-19,-3111.0,-5256.700000000001,18.639583333333334,1.2083333333333333
2020-03-20,-3708.0,-10445.599999999999,13.802592592592593,1.2222222222222223
2020-03-21,-41832.0,-26078.350000000002,4.521891891891892,1.2207207207207207
2020-03-22,-38980.0,251772.46000000002,-12.714397590361447,1.1927710843373494
2020-03-23,-19992.0,59537.85,8.563583333333332,1.2666666666666666
2020-03-24,-24111.0,27611.299999999996,13.773888888888889,1.3518518518518519
2020-03-25,-15982.0,-105073.8,16.717532467532468,1.2467532467532467
2020-03-26,-2730.0,-1421.5,13.36909090909091,1.2727272727272727
2020-03-27,-5983.5,64467.25,14.4675,1.236842105263158
2020-03-28,-31316.5,348806.45,5.523385416666667,1.3385416666666667
2020-03-29,-49327.0,278439.46,-13.796868686868688,1.2171717171717171
2020-03-30,-11893.0,187357.3,15.530824742268042,1.4123711340206186
2020-03-31,-8248.0,56701.15,8.406615384615385,1.2615384615384615
2020-04-01,-4760.0,49935.75,17.377428571428574,1.457142857142857
2020-04-02,-31492.0,69581.34999999999,12.700304568527919,1.3045685279187818
2020-04-03,-17128.0,-23003.850000000006,15.338395061728397,1.4320987654320987
2020-04-04,-27503.0,-146272.8,12.681963190184048,1.1349693251533743
2020-04-05,5566.0,682647.5,-24.024094488188975,1.3779527559055118
2020-04-06,-24201.0,529271.46,10.25505,1.27
2020-04-07,-20667.0,-78003.75,13.347388059701492,1.1940298507462686
2020-04-08,-9390.0,-21571.700000000004,12.385689655172413,1.2758620689655173
2020-04-09,-11294.0,42942.17,14.975882352941175,1.2843137254901962
2020-04-10,-32297.0,115831.45,11.681833333333334,1.3166666666666667
2020-04-11,-28586.0,347341.15,10.786028708133973,1.3492822966507176
2020-04-12,-23818.0,373095.35,7.085341880341881,1.2564102564102564
2020-04-13,-13779.0,1134397.79,-38.24430711610487,1.2584269662921348
2020-04-14,-15861.0,-45149.350000000006,11.017364864864865,1.1081081081081081
2020-04-15,-15778.0,119412.59000000001,10.884973262032085,1.2406417112299466
2020-04-16,-18531.0,78636.51,10.706080402010052,1.185929648241206
2020-04-17,-30340.0,140389.34,8.682393617021276,1.2606382978723405
2020-04-18,-20088.0,236303.41,11.691748251748253,1.4055944055944056
2020-04-19,-39587.0,350307.51,-4.2438529411764705,1.1588235294117648
2020-04-20,-34803.0,649340.36,-17.21015564202335,1.2996108949416343
2020-04-21,-20391.0,279405.79,-28.02214285714286,1.1130952380952381
2020-04-22,-35040.5,361675.54000000004,-3.395,1.2897196261682242
2020-04-23,-15749.0,216493.25,13.23758865248227,1.3049645390070923
2020-04-24,-13398.0,52914.1,13.853418803418803,1.2478632478632479
2020-04-25,-26256.0,62198.600000000006,12.130280898876405,1.2359550561797752
2020-04-26,-17294.0,479538.89,10.276019417475728,1.3009708737864079
2020-04-27,-9095.0,240277.2,14.547826086956523,1.4673913043478262
2020-04-28,-6323.0,181973.5,13.933625000000001,1.525
2020-04-29,-16320.0,99699.94,10.541760563380283,1.2535211267605635
2020-04-30,-8756.0,621071.96,7.588775510204082,1.4625850340136055
2020-05-01,-27549.0,72595.32,3.1123376623376626,1.1125541125541125
2020-05-02,-21650.0,414047.57,7.306046511627907,1.2093023255813953
2020-05-03,-17668.0,268729.73,9.386051282051282,1.1948717948717948
2020-05-04,-23786.0,101589.15,9.020215517241379,1.1293103448275863
2020-05-05,-23898.0,154849.79,13.472067510548523,1.1814345991561181
2020-05-06,-18894.0,118675.04000000001,15.0715625,1.1919642857142858
2020-05-07,-9387.0,180057.58000000002,14.018762886597937,1.2989690721649485
2020-05-08,-23533.0,-97766.72000000002,14.8946875,1.125
2020-05-09,-21151.0,138747.39,13.959134948096885,1.1695501730103806
2020-05-10,-9249.0,876177.97,13.491945701357466,1.4479638009049773
2020-05-11,-43288.0,736193.7,8.184962686567165,1.3694029850746268
2020-05-12,-26932.0,-78801.0,15.096284153005463,1.2185792349726776
2020-05-13,-27621.0,-59254.99999999999,15.137065217391303,1.201086956521739
2020-05-14,-32384.0,-181798.7,13.136666666666665,1.1393034825870647
2020-05-15,-26651.0,-80963.95000000001,14.459613526570047,1.1400966183574879
2020-05-16,-30391.0,46895.399999999994,11.856503759398496,1.169172932330827
2020-05-17,-31232.5,263175.44,3.809326923076923,1.1794871794871795
2020-05-18,-5881.0,728817.38,18.03170068027211,1.564625850340136
2020-05-19,-15318.0,191107.25,15.607533632286996,1.242152466367713
2020-05-20,-18189.0,232202.77,11.905941422594141,1.2384937238493723
2020-05-21,-26455.0,131842.35,13.656,1.223529411764706
2020-05-22,6709.0,526517.82,16.9125,1.25625
2020-05-23,34125.0,1200047.65,13.773413654618473,1.2730923694779117
2020-05-24,-3007.0,1384552.01,-19.50954918032787,1.2459016393442623
2020-05-25,-22375.0,639854.055,14.583333333333334,1.3373015873015872
2020-05-26,-17247.0,103734.64000000001,13.396772151898734,1.2278481012658229
2020-05-27,-20986.0,-81042.1,14.366337209302326,1.127906976744186
2020-05-28,-25911.0,143047.94,13.255840336134453,1.2352941176470589
2020-05-29,-32893.0,-70731.02999999998,13.524549180327869,1.151639344262295
2020-05-30,-40156.0,244151.91,6.666842105263158,1.2236842105263157
2020-05-31,-37188.0,720465.41,-2.3495327102803736,1.1277258566978192
2020-06-01,-32409.0,299446.95,2.4688,1.1466666666666667
2020-06-02,-19196.0,-60689.37000000001,17.5707874015748,1.2283464566929134
2020-06-03,-32362.0,-310250.98,20.361350364963503,1.0802919708029197
2020-06-04,-42233.0,-225776.05,21.26044871794872,1.1955128205128205
2020-06-05,-35685.0,13119.170000000006,14.066486486486486,1.1003861003861004
2020-06-06,-27901.0,341567.14999999997,4.707631578947368,1.199248120300752
2020-06-07,-41218.0,558606.31,15.366060606060607,1.303030303030303
2020-06-08,-29444.0,-66577.24,23.073898305084747,1.384180790960452
2020-06-09,-8005.0,60616.45,23.03844827586207,1.5
2020-06-10,-15815.0,-168059.4,23.65993103448276,1.1310344827586207
2020-06-11,-36011.0,-82499.1,19.33964467005076,1.2791878172588833
2020-06-12,-20944.0,439911.93,20.246393442622953,1.3879781420765027
2020-06-13,-20240.0,389063.48000000004,16.397683823529412,1.2316176470588236
2020-06-14,-20280.5,232452.91,16.55982456140351,1.3508771929824561
2020-06-15,-3763.0,258926.5,19.584927536231884,1.6956521739130435
2020-06-16,-4256.0,-14515.5,19.87,1.3888888888888888
2020-06-17,-45.0,82070.75,34.1385,1.35
2020-06-18,-2939.0,34654.5,24.65657142857143,1.2
2020-06-19,-3331.0,231377.23,22.968285714285713,2.2
2020-06-20,-17817.0,19642.449999999997,20.19116504854369,1.2378640776699028
2020-06-21,-21720.0,438586.17000000004,16.321719457013575,1.3257918552036199
2020-06-22,-19614.0,326718.4,20.870968992248063,1.3294573643410852
2020-06-23,-2880.0,376766.0,37.166666666666664,9.833333333333334
2020-06-24,2458.0,298188.95,39.53285714285715,1.7857142857142858
2020-06-25,2332.0,371794.23,37.089787234042554,1.574468085106383
2020-06-26,1021.0,342857.78,36.66754385964913,1.4912280701754386
2020-06-27,-24249.0,200762.94,21.278387096774196,1.381720430107527
2020-06-28,24961.0,1391027.44,17.354382716049383,1.4876543209876543
2020-06-29,-22045.5,1288745.08,19.84847272727273,1.2945454545454544
2020-06-30,-8891.0,659072.99,25.01495867768595,1.7603305785123966
2020-07-01,-388.5,230079.425,30.05666666666667,2.2083333333333335
2020-07-02,12214.0,752728.56,48.519999999999996,1.1705426356589148
2020-07-03,-9594.0,401748.9,22.30159420289855,1.2826086956521738
2020-07-04,-37608.0,673933.71,11.364529914529916,1.393162393162393
2020-07-05,13516.0,712308.22,-2.0285051546391752,1.2422680412371134
2020-07-06,-267.0,1146102.65,16.744791666666668,1.4427083333333333
2020-07-07,-4775.0,203367.45,28.812857142857144,2.1785714285714284
2020-07-08,7453.0,651021.49,65.35267716535434,1.062992125984252
2020-07-09,21745.0,1207235.59,46.269803149606304,1.031496062992126
2020-07-10,14443.0,818471.13,35.45995238095238,1.1714285714285715
2020-07-11,-20052.0,160255.72,22.832846153846155,1.5153846153846153
2020-07-12,-10451.0,960596.3,19.18946153846154,1.3269230769230769
2020-07-13,6109.0,647346.6799999999,35.13267441860465,1.5465116279069768
2020-07-14,8869.0,550488.5599999999,29.978478260869565,1.9130434782608696
2020-07-15,28246.0,1396641.43,43.21002824858757,1.0254237288135593
2020-07-16,46180.0,2698113.47,53.92372037914692,1.0900473933649288
2020-07-17,37680.0,1610924.7,38.62994520547945,1.0246575342465754
2020-07-18,-13227.0,407082.14999999997,15.114967741935486,1.4774193548387098
2020-07-19,-12587.5,458230.23000000004,19.791420454545456,1.4147727272727273
2020-07-20,2545.0,133316.01,26.63880952380952,1.3333333333333333
2020-07-21,4160.0,159446.36000000002,37.03484848484849,1.2121212121212122
2020-07-22,7330.0,286708.09,38.41625,1.0
2020-07-23,14247.5,582115.63,34.091806451612904,1.1290322580645162
2020-07-24,3740.0,188920.5,20.862857142857145,1.4
2020-07-25,-7764.0,383680.216,15.584520547945205,1.273972602739726
2020-07-26,-28780.0,156864.6,8.945300546448088,1.0956284153005464
2020-07-27,-2897.5,278646.18,18.426444444444446,1.3888888888888888
2020-07-28,9027.4,1281964.05,16.403395061728393,2.0123456790123457
2020-07-29,-14302.6,542811.3,13.405223880597015,2.470149253731343
2020-07-30,10069.0,567764.47,53.452597402597405,1.0
2020-07-31,17579.0,1085542.78,38.66826666666667,1.0933333333333333
2020-08-01,-4902.0,119339.3,20.688529411764705,1.2279411764705883
2020-08-02,-5735.0,243658.41,20.07253246753247,1.3376623376623376
2020-08-03,857.5,261910.68,35.66346153846154,1.4807692307692308
