End Time_D&T,Volume,Cost,Price,Trade Hours Duration
2020-08-04,11233.5,788752.43,33.316013071895426,1.2941176470588236
2020-08-05,-5446.5,704997.15,22.085263157894737,2.473684210526316
2020-08-06,-3568.0,142613.05,16.723846153846154,1.7692307692307692
2020-08-07,-1049.0,85088.9,29.53777777777778,2.5555555555555554
2020-08-08,-10677.0,28414.670000000002,26.39411764705882,1.3529411764705883
2020-08-09,-28511.0,102192.79000000001,22.960785340314136,1.361256544502618
2020-08-10,-7035.0,121226.79000000001,21.285681818181818,1.4772727272727273
2020-08-11,-2038.0,12879.8,20.776153846153843,1.5384615384615385
2020-08-12,-1349.0,7501.45,16.20875,1.875
2020-08-13,-104.0,115618.5,32.58487804878049,1.170731707317073
2020-08-14,-1323.0,12280.0,33.541666666666664,2.3333333333333335
2020-08-15,-10180.0,102034.05000000002,25.750666666666667,1.5066666666666666
2020-08-16,-14674.0,61415.04999999999,22.295714285714286,1.5857142857142856
2020-08-17,-6620.0,-50455.9,22.98391304347826,1.1956521739130435
2020-08-18,-2017.0,58305.49,37.20637931034482,1.1896551724137931
2020-08-19,1211.0,228777.7,29.30727272727273,2.5454545454545454
2020-08-20,-7181.0,724884.84,29.415192307692305,1.8846153846153846
2020-08-21,-28132.6,228786.94999999998,25.814134615384617,1.294871794871795
2020-08-22,-42315.0,131261.77000000002,12.196041055718476,1.1935483870967742
2020-08-23,-33435.0,449826.55,10.595622775800711,1.3487544483985765
2020-08-24,-2573.0,252401.75,24.812916666666666,1.5833333333333333
2020-08-25,1000.0,668626.56,36.030499999999996,1.2277777777777779
2020-08-26,-9812.0,760786.2,8.02,1.7425742574257426
2020-08-27,-1440.0,8107.35,18.669999999999998,1.6428571428571428
2020-08-28,-5002.0,252060.08,24.269239130434784,1.3369565217391304
2020-08-29,-22956.0,337025.69,26.971306306306307,1.3108108108108107
2020-08-30,-33350.0,464943.6,24.7289417989418,1.4285714285714286
2020-08-31,80.0,487183.31,58.965656565656566,1.2121212121212122
2020-09-01,5220.0,466438.05,57.354050632911395,1.1012658227848102
2020-09-02,39076.8,2439221.54,54.53289634146342,1.0975609756097562
2020-09-03,-8124.5,423882.1,25.314857142857143,2.7142857142857144
2020-09-04,-7214.0,376407.23,27.479886363636364,1.5681818181818181
2020-09-05,-25407.0,142754.26,25.563861386138612,1.297029702970297
2020-09-06,-12325.0,156652.24,25.55162962962963,1.3111111111111111
2020-09-07,-5684.0,130031.25,25.098490566037736,1.509433962264151
2020-09-08,-14013.0,232456.45,22.945357142857144,1.6428571428571428
2020-09-09,-6472.0,245025.94999999998,27.66153846153846,1.4487179487179487
2020-09-10,-1176.0,94387.98,35.1195,1.175
2020-09-11,14923.0,1136206.2,55.57664974619289,1.101522842639594
2020-09-12,-13677.0,505189.6,24.185024630541875,1.374384236453202
2020-09-13,-18723.0,483981.61,12.735096774193549,1.2129032258064516
2020-09-14,2949.0,969616.01,75.1857281553398,1.2718446601941749
2020-09-15,7289.0,611324.08,64.59225225225225,1.063063063063063
2020-09-16,12590.0,821281.21,58.75308943089431,1.0
2020-09-17,1158.0,249866.97,44.01168067226891,1.1176470588235294
2020-09-18,-1974.5,226665.35,24.8756,1.78
2020-09-19,-29382.0,58886.490000000005,22.855102040816327,1.248299319727891
2020-09-20,-19032.0,72951.09999999999,25.543225806451613,1.335483870967742
2020-09-21,-1839.0,106578.25,47.0965,1.35
2020-09-22,6084.0,584792.35,69.43681318681318,1.0769230769230769
2020-09-23,-2372.0,26798.2,34.87357142857143,1.5714285714285714
2020-09-24,-2588.0,353473.36,28.47394736842105,2.3684210526315788
2020-09-25,-20428.0,44531.24999999999,29.381964285714286,1.5535714285714286
2020-09-26,-20117.5,235939.25,25.14040816326531,1.4183673469387754
2020-09-27,-24132.0,319561.33999999997,15.712463054187193,1.4088669950738917
2020-09-28,279.0,369401.45,30.568749999999998,2.875
2020-09-29,-2274.0,-23686.95,25.92761904761905,1.2380952380952381
2020-09-30,6016.0,598994.2,54.51684210526316,1.2105263157894737
2020-10-01,-5247.0,61112.49999999999,25.009529411764706,1.2470588235294118
2020-10-02,-6689.0,-7568.7,20.034615384615385,1.2307692307692308
2020-10-03,-15619.0,335034.15,22.273170731707317,1.5691056910569106
2020-10-04,-13047.5,311634.83,11.03212962962963,1.2407407407407407
2020-10-05,-3491.5,453503.5,13.782456140350877,1.4298245614035088
2020-10-06,-7605.0,179474.0,20.88611764705882,1.411764705882353
2020-10-07,-3210.0,427820.95,35.56333333333333,3.125
2020-10-08,-1756.5,206873.26,27.243333333333332,1.4333333333333333
2020-10-09,-2862.5,249661.53,29.414305555555554,1.4583333333333333
2020-10-10,-10634.0,110059.26,27.180245901639342,1.3360655737704918
2020-10-11,-5838.0,394079.92,25.888785714285714,1.3642857142857143
2020-10-12,-2992.5,-30921.0,22.136666666666667,1.4
2020-10-13,-3900.0,-6322.599999999994,26.651803278688526,1.180327868852459
2020-10-14,-11.5,243634.22999999998,29.97149253731343,1.3880597014925373
2020-10-15,-2239.0,253783.15,30.14272727272727,2.5
2020-10-16,1740.0,144960.0,31.0,7.5
2020-10-17,-1021.0,198484.75,32.49875,1.6041666666666667
2020-10-18,-2684.0,177393.58000000002,33.401296296296294,1.537037037037037
2020-10-19,-1238.0,277345.94,30.89390625,1.515625
2020-10-20,-8843.0,402265.13,31.89183486238532,1.614678899082569
2020-10-21,-16008.0,51984.9,23.879917355371898,1.3884297520661157
2020-10-22,-4256.5,417148.95,28.739714285714285,2.6
2020-10-23,-11997.0,-83485.7,27.836608695652174,1.2434782608695651
2020-10-24,-22169.0,524625.29,22.463571428571427,1.4747899159663866
2020-10-25,-9259.5,554512.2,3.025555555555556,1.4009661835748792
2020-10-26,-11813.0,137628.55,20.91924369747899,1.319327731092437
2020-10-27,-8372.0,204357.92,27.79264705882353,1.4215686274509804
2020-10-28,-10515.0,382756.1,30.30366666666667,3.1
2020-10-29,-5950.5,443399.71,22.4063,1.59
2020-10-30,-5467.4,411778.62,0.9566666666666673,4.5
2020-10-31,-19798.0,294955.19,27.817263681592042,1.328358208955224
2020-11-01,-9551.5,447246.45,15.381551020408164,1.2
2020-11-02,-7049.0,651906.54,0.07687861271676297,1.346820809248555
2020-11-03,-9463.0,288527.8,20.84031746031746,1.7619047619047619
2020-11-04,-1426.0,180860.55,28.181818181818183,1.606060606060606
2020-11-05,326.0,224682.01,28.8056,1.76
2020-11-06,724.0,182100.2,27.301578947368423,2.0
2020-11-07,-3846.0,46029.0,27.748055555555553,1.4722222222222223
2020-11-08,-5302.0,224478.75,27.305774647887326,1.4929577464788732
2020-11-09,5.0,313129.65,30.40613636363636,1.7727272727272727
2020-11-10,-736.0,121620.4,30.595555555555556,2.111111111111111
2020-11-11,-3867.7,437038.0,29.51659574468085,1.6170212765957446
2020-11-12,-16827.0,-146840.75,27.187142857142856,1.2619047619047619
2020-11-13,2249.4,665726.7,35.134827586206896,3.310344827586207
2020-11-14,-22829.5,273425.75,30.349102564102562,1.3846153846153846
2020-11-15,-2819.0,979211.3099999999,11.48152,1.584
2020-11-16,10245.0,1044572.56,-2.8009565217391312,1.5130434782608695
2020-11-17,674.0,910595.3,28.55625,1.8557692307692308
2020-11-18,-6131.0,309398.71,29.993272727272725,1.490909090909091
2020-11-19,-1376.5,565677.05,5.131346153846154,2.326923076923077
2020-11-20,-2713.0,333485.19,31.706644736842104,1.1578947368421053
2020-11-21,-13441.5,307577.12,18.742307692307694,1.435897435897436
2020-11-22,-6392.0,470165.42,10.26745283018868,1.528301886792453
2020-11-23,-4211.5,470826.12,25.392962962962965,1.362962962962963
2020-11-24,-3528.5,724023.885,29.79018691588785,1.7009345794392523
2020-11-25,-5994.5,216467.8,24.425714285714285,1.3697478991596639
2020-11-26,-728.0,4368.0,-6.0,6.0
2020-11-27,4068.0,314113.72,68.23297872340426,1.1063829787234043
2020-11-28,2230.0,153756.8,38.516666666666666,1.7777777777777777
2020-11-29,2298.0,160532.8,33.57454545454545,1.7272727272727273
2020-11-30,10345.0,678295.54,58.21517985611511,1.0
2020-12-01,-5006.5,23474.850000000006,29.548434782608698,1.1043478260869566
2020-12-02,29505.0,4123545.88,144.05832116788324,1.0364963503649636
2020-12-03,-3114.0,-35826.1,39.31722222222223,1.3888888888888888
2020-12-04,-18.0,216096.05,26.285121951219512,1.6829268292682926
2020-12-05,-8906.0,-42028.8,30.442500000000003,1.3333333333333333
2020-12-06,-917.0,-1834.0,2.0,7.0
2020-12-07,-384.0,-768.0,2.0,6.0
2020-12-08,-305.0,-610.0,2.0,5.0
2020-12-09,-215.0,-430.0,2.0,5.0
2020-12-10,16470.0,2256951.93,106.08427947598253,1.0262008733624455
2020-12-11,1563.0,335247.5,31.214,4.3
2020-12-12,1105.5,254057.0,35.148148148148145,2.037037037037037
2020-12-13,-6225.5,23769.0,20.03469387755102,1.510204081632653
2020-12-14,-2005.0,543573.55,31.780714285714286,3.25
2020-12-15,-9077.0,203070.1,30.88986301369863,1.821917808219178
2020-12-16,-10161.5,250574.78,39.67976744186046,2.5813953488372094
2020-12-17,-8356.0,168811.39,35.9818,1.7
2020-12-18,-8437.5,387635.5,27.156184210526316,1.763157894736842
2020-12-19,-22786.0,-144983.9,17.59901639344262,1.349726775956284
2020-12-20,-16340.0,390709.95,21.27355140186916,1.5420560747663552
2020-12-21,-8609.0,289186.75,32.94267441860465,1.6511627906976745
2020-12-22,-262.0,336541.5,-3.690987654320988,1.2222222222222223
2020-12-23,-6568.0,-93168.4,25.36574074074074,1.1851851851851851
2020-12-24,-11187.0,543879.3,-0.43649253731343285,1.5
2020-12-25,-15923.0,238409.74,21.505569620253166,1.8354430379746836
2020-12-26,-18581.0,416412.95,15.455345911949687,1.490566037735849
2020-12-27,-13905.0,763996.47,-30.87648148148148,1.3796296296296295
2020-12-28,-5120.0,-61564.25,18.533384615384616,1.1384615384615384
2020-12-29,-2487.0,-40381.0,29.37642857142857,1.5714285714285714
2020-12-30,-1868.0,44198.0,34.38789473684211,1.736842105263158
2020-12-31,-2172.0,-31082.5,29.098181818181818,1.6363636363636365
2021-01-01,-2762.0,-44988.0,32.793125,1.625
2021-01-02,-843.0,72565.31,35.32888888888889,1.7222222222222223
2021-01-03,-4007.0,-49022.85,20.090799999999998,1.44
2021-01-04,-6009.0,196571.19999999998,9.857826086956523,1.463768115942029
2021-01-05,-5646.0,-9190.5,42.60090909090909,1.9090909090909092
2021-01-06,0.0,0.0,,
2021-01-07,0.0,0.0,,
2021-01-08,2000.0,191297.25,96.53772727272727,1.0
2021-01-09,1884.0,226608.0,54.5,7.0
2021-01-10,826.0,84260.0,45.79909090909091,1.6363636363636365
2021-01-11,246.0,253259.75,51.614838709677414,1.8709677419354838
2021-01-12,-3715.0,-81940.9,32.28962962962963,1.2592592592592593
2021-01-13,-700.0,-8400.0,12.0,5.0
2021-01-14,-1246.0,-14952.0,12.0,7.0
2021-01-15,-635.0,2569.0,-32.3,5.5
2021-01-16,-4960.0,-46667.1,49.027499999999996,1.6785714285714286
2021-01-17,-6406.0,457183.9,33.98968253968254,2.0476190476190474
2021-01-18,-7819.5,96908.85,47.55552631578947,1.868421052631579
2021-01-19,-8182.0,-170587.6,35.84121212121212,1.393939393939394
2021-01-20,-10982.0,-20436.369999999995,31.054044943820223,1.3820224719101124
2021-01-21,-11946.0,43915.65000000001,9.253766233766234,1.4155844155844155
2021-01-22,-5598.0,40707.0,27.720322580645163,1.3225806451612903
2021-01-23,0.0,0.0,,
2021-01-24,1980.0,176220.0,89.0,9.0
2021-01-25,0.0,0.0,,
2021-01-26,-1218.0,-14616.0,12.0,7.0
2021-01-27,-1694.0,-36056.15,34.92578947368421,1.3157894736842106
2021-01-28,-3650.0,-85800.0,36.99095238095238,1.2857142857142858
2021-01-29,-9941.0,-248666.55,30.371847826086956,1.0978260869565217
2021-01-30,-12472.5,-254606.925,32.9459649122807,1.3333333333333333
2021-01-31,-5340.0,-124451.65,33.29083333333333,1.1875
2021-02-01,-3482.0,-75306.55,30.941153846153846,1.2692307692307692
2021-02-02,-1050.0,-94.5,35.50054054054054,1.1081081081081081
2021-02-03,3022.5,501845.75,23.213846153846156,1.4615384615384615
2021-02-04,-5334.0,-176001.59,33.17185567010309,1.0
2021-02-05,-3885.0,-143698.6,36.77912280701754,1.0
2021-02-06,-9466.0,14336.299999999988,29.701043478260868,1.2347826086956522
2021-02-07,-16034.5,278053.58,-8.641218274111674,1.1878172588832487
2021-02-08,-16398.0,-210065.95,12.009428571428572,1.2666666666666666
2021-02-09,-8237.0,-189059.97999999998,43.15777777777778,1.4444444444444444
2021-02-10,-2621.0,-67244.75,40.1645,1.3
2021-02-11,1400.0,166091.78,121.82300000000001,1.0
2021-02-12,-3885.0,-11202.680000000006,41.28076923076923,1.358974358974359
2021-02-13,-15860.0,-106453.56,25.046666666666667,2.0714285714285716
2021-02-14,-16199.0,-27459.229999999996,30.548219178082192,1.6986301369863013
2021-02-15,-16702.0,-95282.69,26.105826771653543,1.31496062992126
2021-02-16,-10262.0,-75444.35,33.65392857142857,2.5714285714285716
2021-02-17,-5966.0,29310.200000000008,29.28925,2.05
2021-02-18,-10492.6,28137.8,12.600000000000001,3.8125
2021-02-19,-9429.0,-85965.26,24.08909090909091,2.272727272727273
2021-02-20,-26323.0,-370803.94,24.254099616858237,1.1149425287356323
2021-02-21,-9232.0,115826.4,18.91491525423729,1.0960451977401129
2021-02-22,-7569.0,-125908.6,32.619594594594595,1.2027027027027026
2021-02-23,-12527.1,-196603.01,28.931954022988506,1.5632183908045978
2021-02-24,-15458.0,-52023.119999999995,13.254615384615386,1.6813186813186813
2021-02-25,-13092.5,-172156.1,28.9246511627907,1.255813953488372
2021-02-26,-4275.8,-28023.699999999997,33.78619047619048,1.4523809523809523
2021-02-27,-6515.0,-89328.09999999999,35.37743243243243,1.2972972972972974
2021-02-28,-4242.0,-82284.5,28.24844827586207,1.1379310344827587
2021-03-01,-744.0,-4464.0,6.0,6.0
2021-03-02,-777.0,-4662.0,6.0,7.0
2021-03-03,-468.0,-2808.0,6.0,6.0
2021-03-04,-704.0,-4224.0,6.0,5.0
2021-03-05,-1008.0,-6048.0,6.0,7.0
2021-03-06,-1064.0,-6384.0,6.0,8.0
2021-03-07,-3770.0,-61970.53,33.763,1.3
2021-03-08,-2789.0,-46450.85,35.02384615384615,1.2307692307692308
2021-03-09,-1988.0,-30124.15,35.566818181818185,1.2727272727272727
2021-03-10,-4986.2,102377.3,-6.57181818181818,2.590909090909091
2021-03-11,-4170.0,179319.16,20.3634375,2.5625
2021-03-12,-10279.8,3712.5699999999924,16.488202247191012,1.3820224719101124
2021-03-13,-16798.0,624154.15,-9.156244897959184,1.2326530612244897
2021-03-14,-17826.0,99805.42000000001,4.1738,1.18
2021-03-15,-5061.5,265333.42,36.17822916666667,1.4166666666666667
2021-03-16,-5700.0,-131495.9,37.09880952380953,1.2380952380952381
2021-03-17,-8748.0,-147102.75,35.84915789473684,1.1473684210526316
2021-03-18,-3387.0,-58836.95,37.89875,1.3333333333333333
2021-03-19,-4247.0,-96639.25,42.32450980392157,1.1568627450980393
2021-03-20,-2518.0,-24626.75,39.5875,2.625
2021-03-21,-8986.0,-83640.29999999999,23.82929292929293,1.2323232323232323
2021-03-22,-3104.0,-64529.7,36.757666666666665,1.2
2021-03-23,-2860.0,-54264.9,36.62,1.2
2021-03-24,-3439.0,3517.3499999999985,36.37261904761905,1.3333333333333333
2021-03-25,-8250.0,-160559.40000000002,44.508913043478266,1.25
2021-03-26,-7541.0,51948.549999999996,39.78611111111111,1.3333333333333333
2021-03-27,-20265.0,148952.14,4.480169491525423,1.194915254237288
2021-03-28,-13094.0,510098.76,-3.5714093959731543,1.110738255033557
2021-03-29,-2174.0,282692.0,18.56869863013699,1.3835616438356164
2021-03-30,-6297.5,19225.75,43.58833333333333,3.1666666666666665
2021-03-31,-5143.0,-126700.52,38.088125,1.1666666666666667
2021-04-01,-10482.0,172558.24,39.69837837837838,1.5945945945945945
2021-04-02,-11581.0,-177357.88,34.65186046511628,1.193798449612403
2021-04-03,-11306.0,184006.81000000003,25.579166666666666,1.314102564102564
2021-04-04,-39042.0,-511622.45,14.870027472527472,1.10989010989011
2021-04-05,-11543.0,1128469.5,-37.06422580645161,1.1580645161290322
2021-04-06,-6090.0,341263.07,42.782037037037036,1.8518518518518519
2021-04-07,-7780.0,-77519.25,46.75828571428571,1.5714285714285714
2021-04-08,-200.0,-3485.4,17.463333333333335,1.0
2021-04-09,-5140.0,83047.35,32.37148936170213,1.4042553191489362
2021-04-10,-1990.0,-97206.51,48.43783783783784,1.0
2021-04-11,-2600.0,-110841.5,42.67735294117647,1.0
2021-04-12,0.0,0.0,,
2021-04-13,0.0,0.0,,
2021-04-14,0.0,0.0,,
2021-04-15,0.0,0.0,,
2021-04-16,0.0,0.0,,
2021-04-17,2150.0,274717.0,58.31571428571429,2.0
2021-04-18,1400.0,258189.5,59.30407407407407,1.2962962962962963
2021-04-19,-825.5,-4953.0,6.0,6.0
2021-04-20,0.0,0.0,,
2021-04-21,-1422.0,-12064.8,38.370000000000005,2.5
2021-04-22,-1735.0,-19316.5,42.41857142857143,2.0
2021-04-23,-1401.0,-28767.3,48.43375,1.75
2021-04-24,-7710.0,-184535.0,41.33851851851852,1.3148148148148149
2021-04-25,-11629.0,-203519.1,20.66061403508772,1.1929824561403508
2021-04-26,-3270.0,-73919.7,39.717600000000004,1.28
2021-04-27,-1224.0,74589.75,45.089999999999996,2.0833333333333335
2021-04-28,-4335.0,-31483.75,45.58425,1.4
2021-04-29,-2819.0,14718.600000000006,45.1996875,1.46875
2021-04-30,-462.0,-3234.0,7.0,6.0
2021-05-01,-1323.0,-9261.0,7.0,9.0
2021-05-02,-3351.0,34155.47,43.20676470588235,1.6176470588235294
2021-05-03,-13900.0,-290322.54,44.93785234899329,1.2013422818791946
2021-05-04,-21285.0,324614.03,15.335193798449613,1.565891472868217
2021-05-05,-14887.5,-67273.5,25.669914529914532,1.3504273504273505
2021-05-06,-2480.0,-75485.5,48.57899999999999,1.7
2021-05-07,-4295.0,-154117.65,54.77717948717949,1.205128205128205
2021-05-08,-31876.0,-362740.17,10.73105105105105,1.147147147147147
2021-05-09,-44402.5,162358.4,-17.238582677165354,1.124015748031496
2021-05-10,-22996.0,-704599.77,34.94188571428571,1.16
2021-05-11,-15261.0,-472600.58999999997,51.06403846153846,1.1826923076923077
2021-05-12,-4882.0,-82871.13000000002,48.55477611940299,1.2238805970149254
2021-05-13,-1895.0,38394.25,52.13433333333333,1.5
2021-05-14,-2545.0,14086.449999999997,57.22516129032258,1.4516129032258065
2021-05-15,-6560.0,-103114.56,47.12395833333333,1.25
2021-05-16,-4154.0,227059.95,13.845773195876289,1.2989690721649485
2021-05-17,-480.5,223548.45,47.38307692307693,1.5128205128205128
2021-05-18,-156.0,243480.6,59.75652173913044,1.9130434782608696
2021-05-19,-14.0,204148.0,59.011,1.95
2021-05-20,-9768.0,-143722.4,45.074520547945205,1.3972602739726028
2021-05-21,-14146.0,-44528.65,18.18438775510204,1.163265306122449
2021-05-22,-15272.0,568733.0,-11.16484375,1.1125
2021-05-23,-25051.0,-241471.9,2.939329758713137,1.061662198391421
2021-05-24,-14162.0,-94180.71999999999,14.818965517241379,1.186206896551724
2021-05-25,-12120.0,-161233.18,34.36076502732241,1.1420765027322404
2021-05-26,-3660.0,-175909.37,48.73035087719298,1.0
2021-05-27,-1240.0,26335.899999999994,51.28363636363637,1.0909090909090908
2021-05-28,-880.0,36898.149999999994,55.035555555555554,1.0972222222222223
2021-05-29,-2750.0,-146578.4,53.370588235294115,1.0
2021-05-30,-20500.0,-222714.49,5.978683035714285,1.0
2021-05-31,-19665.0,-886879.77,41.572247191011236,1.0
2021-06-01,-6751.0,-210982.59,43.71478260869566,1.0326086956521738
